Stock,Type,Entry Time,Exit Time,Entry Price,Exit Price,Gain %
360ONE,SHORT,2025-11-07 09:16:00,2025-11-07 09:27:00,1063.4,1058.7,0.4419785593379768
360ONE,LONG,2025-11-07 09:49:00,2025-11-07 09:55:00,1066.7,1064.0,-0.2531170900909389
360ONE,LONG,2025-11-17 09:27:00,2025-11-17 09:33:00,1073.2,1068.8,-0.409988818486777
360ONE,SHORT,2025-11-18 09:58:00,2025-11-18 10:07:00,1057.6,1059.0,-0.1323751891074216
360ONE,LONG,2025-11-21 09:47:00,2025-11-21 10:17:00,1135.0,1142.1,0.6255506607929435
ABB,LONG,2025-11-03 09:35:00,2025-11-03 09:45:00,5275.0,5267.5,-0.14218009478672985
ABB,SHORT,2025-11-07 09:16:00,2025-11-07 09:29:00,5016.5,5048.5,-0.6378949466759692
ABB,SHORT,2025-11-21 09:54:00,2025-11-21 09:58:00,5105.0,5112.5,-0.14691478942213515
ABCAPITAL,SHORT,2025-11-11 09:35:00,2025-11-11 09:57:00,326.7,326.6,0.03060912151820199
ABCAPITAL,SHORT,2025-11-21 09:55:00,2025-11-21 09:58:00,325.35,325.85,-0.15368065160596278
ABCAPITAL,LONG,2025-11-24 09:50:00,2025-11-24 10:17:00,329.75,331.8,0.6216830932524674
ACC,SHORT,2025-11-04 09:51:00,2025-11-04 10:01:00,1847.4,1848.0,-0.03247807729781905
ACC,SHORT,2025-11-10 09:28:00,2025-11-10 09:31:00,1833.9,1838.7,-0.261737281203989
ACC,LONG,2025-11-10 09:52:00,2025-11-10 09:59:00,1846.4,1846.0,-0.021663778162916536
ACC,LONG,2025-11-12 09:16:00,2025-11-12 09:29:00,1855.0,1852.0,-0.16172506738544476
ACC,LONG,2025-11-12 09:49:00,2025-11-12 10:05:00,1858.9,1860.7,0.0968314594652727
ACC,LONG,2025-11-13 09:47:00,2025-11-13 09:48:00,1854.8,1850.0,-0.25878800948889125
ACC,SHORT,2025-11-14 09:52:00,2025-11-14 10:05:00,1845.2,1844.0,0.06503360069369421
ACC,LONG,2025-11-17 09:16:00,2025-11-17 09:29:00,1853.0,1851.2,-0.09713977334052643
ACC,SHORT,2025-11-18 09:51:00,2025-11-18 10:15:00,1840.8,1839.5,0.0706214689265512
ACC,SHORT,2025-11-19 09:57:00,2025-11-19 10:15:00,1837.0,1837.0,-0.0
ACC,LONG,2025-11-20 09:17:00,2025-11-20 09:26:00,1850.0,1847.8,-0.11891891891892138
ADANIENSOL,LONG,2025-11-03 09:46:00,2025-11-03 09:51:00,1004.1,997.55,-0.6523254655910834
ADANIENSOL,SHORT,2025-11-07 09:22:00,2025-11-07 09:38:00,956.75,955.05,0.17768487065587096
ADANIENSOL,LONG,2025-11-12 09:40:00,2025-11-12 09:52:00,999.45,1003.7,0.42523387863324824
ADANIENSOL,LONG,2025-11-12 09:57:00,2025-11-12 10:02:00,1017.9,1014.05,-0.3782296885745184
ADANIENSOL,LONG,2025-11-13 09:50:00,2025-11-13 10:05:00,1016.85,1016.5,-0.03442002261887424
ADANIENSOL,LONG,2025-11-14 09:47:00,2025-11-14 09:51:00,1046.95,1040.9,-0.5778690481875881
ADANIENT,LONG,2025-11-03 09:46:00,2025-11-03 09:56:00,2414.99,2414.02,-0.04016579778797428
ADANIENT,LONG,2025-11-07 09:47:00,2025-11-07 09:55:00,2260.65,2259.19,-0.06458319509875639
ADANIENT,LONG,2025-11-12 09:16:00,2025-11-12 09:19:00,2314.06,2302.62,-0.4943692039100133
ADANIENT,LONG,2025-11-14 09:47:00,2025-11-14 09:51:00,2453.77,2441.94,-0.4821152756778316
ADANIENT,LONG,2025-11-20 09:16:00,2025-11-20 09:28:00,2455.9,2466.0,0.4112545299075658
ADANIGREEN,SHORT,2025-11-04 09:54:00,2025-11-04 10:04:00,1100.2,1098.6,0.14542810398110673
ADANIGREEN,SHORT,2025-11-07 09:59:00,2025-11-07 10:04:00,1042.7,1045.9,-0.3068955596048763
ADANIGREEN,LONG,2025-11-12 09:16:00,2025-11-12 09:29:00,1057.0,1055.7,-0.12298959318826438
ADANIGREEN,LONG,2025-11-12 09:43:00,2025-11-12 10:13:00,1071.0,1086.1,1.4098972922502249
ADANIGREEN,LONG,2025-11-14 09:47:00,2025-11-14 09:51:00,1098.1,1093.2,-0.4462252982424063
ADANIGREEN,SHORT,2025-11-19 09:45:00,2025-11-19 09:54:00,1068.0,1070.4,-0.22471910112360402
ADANIGREEN,SHORT,2025-11-21 09:54:00,2025-11-21 10:09:00,1048.8,1048.0,0.07627765064835569
ADANIGREEN,SHORT,2025-11-24 09:16:00,2025-11-24 09:25:00,1019.9,1021.4,-0.14707324247475242
ADANIGREEN,SHORT,2025-11-24 09:47:00,2025-11-24 09:49:00,1016.5,1019.0,-0.24594195769798327
ADANIPORTS,LONG,2025-11-06 09:16:00,2025-11-06 09:18:00,1461.3,1445.1,-1.1086019297885477
ADANIPORTS,LONG,2025-11-12 09:43:00,2025-11-12 10:13:00,1488.4,1506.2,1.1959150765923108
ADANIPORTS,LONG,2025-11-14 09:48:00,2025-11-14 09:51:00,1519.6,1514.4,-0.3421953145564503
ADANIPORTS,SHORT,2025-11-17 09:42:00,2025-11-17 09:49:00,1508.3,1510.9,-0.17237950009945877
ADANIPORTS,SHORT,2025-11-21 09:16:00,2025-11-21 09:21:00,1477.0,1483.9,-0.4671631685849757
ADANIPORTS,SHORT,2025-11-21 09:55:00,2025-11-21 09:58:00,1475.9,1477.5,-0.10840842875532955
ALKEM,LONG,2025-11-03 09:41:00,2025-11-03 09:43:00,5541.0,5530.0,-0.1985201227215304
ALKEM,LONG,2025-11-04 09:16:00,2025-11-04 09:31:00,5654.0,5661.0,0.12380615493455961
ALKEM,SHORT,2025-11-21 09:59:00,2025-11-21 10:10:00,5668.5,5653.0,0.2734409455764311
AMBER,SHORT,2025-11-07 09:17:00,2025-11-07 09:44:00,7067.0,6809.0,3.650771190038206
AMBER,LONG,2025-11-14 09:35:00,2025-11-14 09:50:00,7270.5,7292.5,0.30259266900488274
AMBUJACEM,LONG,2025-11-04 09:16:00,2025-11-04 09:22:00,587.05,581.65,-0.9198535048121927
AMBUJACEM,SHORT,2025-11-06 09:54:00,2025-11-06 10:00:00,563.05,563.15,-0.017760412041563405
AMBUJACEM,SHORT,2025-11-11 09:39:00,2025-11-11 09:57:00,553.75,554.0,-0.04514672686230248
AMBUJACEM,LONG,2025-11-12 09:45:00,2025-11-12 10:04:00,563.55,565.4,0.32827610682282365
AMBUJACEM,LONG,2025-11-14 09:47:00,2025-11-14 09:51:00,564.5,563.2,-0.23029229406553667
AMBUJACEM,LONG,2025-11-20 09:16:00,2025-11-20 09:25:00,559.7,558.9,-0.14293371448991748
ANGELONE,LONG,2025-11-10 09:40:00,2025-11-10 09:54:00,2663.3,2655.9,-0.27785078661810875
ANGELONE,LONG,2025-11-12 09:16:00,2025-11-12 09:20:00,2655.1,2646.6,-0.32013860118262966
ANGELONE,LONG,2025-11-12 09:34:00,2025-11-12 09:58:00,2679.8,2698.0,0.6791551608328912
ANGELONE,LONG,2025-11-20 09:36:00,2025-11-20 09:40:00,2830.1,2821.3,-0.3109430762163785
ANGELONE,SHORT,2025-11-21 09:16:00,2025-11-21 09:21:00,2800.1,2804.4,-0.15356594407343244
APLAPOLLO,LONG,2025-11-06 09:20:00,2025-11-06 09:28:00,1799.1,1794.0,-0.28347507086876267
APOLLOHOSP,SHORT,2025-11-13 09:16:00,2025-11-13 09:24:00,7453.5,7457.0,-0.04695780505802643
APOLLOHOSP,SHORT,2025-11-18 09:50:00,2025-11-18 10:03:00,7422.5,7412.0,0.14146177164028292
APOLLOHOSP,SHORT,2025-11-24 09:17:00,2025-11-24 09:18:00,7363.0,7378.0,-0.20372130924894744
APOLLOTYRE,LONG,2025-11-04 09:44:00,2025-11-04 09:52:00,520.55,519.5,-0.20170973009316198
APOLLOTYRE,SHORT,2025-11-07 09:41:00,2025-11-07 09:50:00,499.5,499.85,-0.07007007007007462
APOLLOTYRE,LONG,2025-11-10 09:45:00,2025-11-10 09:51:00,522.45,521.0,-0.277538520432586
APOLLOTYRE,LONG,2025-11-12 09:50:00,2025-11-12 09:56:00,526.65,526.2,-0.08544574195384635
APOLLOTYRE,LONG,2025-11-17 09:16:00,2025-11-17 09:27:00,533.65,531.65,-0.37477747587370003
APOLLOTYRE,SHORT,2025-11-17 09:56:00,2025-11-17 10:01:00,524.3,525.8,-0.2860957467098989
APOLLOTYRE,LONG,2025-11-21 09:38:00,2025-11-21 09:46:00,521.45,520.9,-0.10547511746093934
ASHOKLEY,LONG,2025-11-06 09:16:00,2025-11-06 09:28:00,141.91,142.96,0.7399055739553319
ASHOKLEY,LONG,2025-11-10 09:53:00,2025-11-10 10:01:00,142.91,142.4,-0.3568679588552172
ASHOKLEY,LONG,2025-11-13 09:25:00,2025-11-13 09:36:00,149.73,149.18,-0.3673278568089114
ASIANPAINT,LONG,2025-11-06 09:16:00,2025-11-06 09:28:00,2585.3,2588.0,0.1044366224422627
ASIANPAINT,LONG,2025-11-10 09:18:00,2025-11-10 09:30:00,2652.9,2653.0,0.0037694598364020147
ASIANPAINT,SHORT,2025-11-17 09:59:00,2025-11-17 10:08:00,2898.8,2900.0,-0.04139643990616179
ASIANPAINT,LONG,2025-11-18 09:47:00,2025-11-18 09:57:00,2899.2,2895.2,-0.13796909492273732
ASTRAL,LONG,2025-11-04 09:52:00,2025-11-04 10:00:00,1477.7,1475.7,-0.13534546931041483
ASTRAL,LONG,2025-11-06 09:16:00,2025-11-06 09:31:00,1507.4,1515.8,0.5572508955817874
ASTRAL,LONG,2025-11-10 09:57:00,2025-11-10 10:03:00,1569.6,1568.3,-0.0828236493374079
ASTRAL,SHORT,2025-11-13 09:20:00,2025-11-13 09:33:00,1560.1,1562.0,-0.12178706493174098
ASTRAL,SHORT,2025-11-14 09:16:00,2025-11-14 09:23:00,1537.7,1541.1,-0.22110944917733388
ASTRAL,SHORT,2025-11-14 09:37:00,2025-11-14 09:48:00,1532.4,1532.9,-0.032628556512659876
ATGL,LONG,2025-11-12 09:16:00,2025-11-12 09:20:00,617.75,615.45,-0.37231889923107314
ATGL,LONG,2025-11-12 09:42:00,2025-11-12 09:51:00,620.1,622.0,0.30640219319464235
ATGL,LONG,2025-11-14 09:16:00,2025-11-14 09:21:00,626.0,623.5,-0.3993610223642172
ATGL,LONG,2025-11-14 09:47:00,2025-11-14 09:52:00,628.25,628.8,0.08754476721049814
ATGL,LONG,2025-11-20 09:18:00,2025-11-20 09:30:00,617.15,618.05,0.14583164546706268
ATGL,SHORT,2025-11-24 09:32:00,2025-11-24 09:54:00,604.4,602.9,0.2481800132362674
AUROPHARMA,LONG,2025-11-13 09:51:00,2025-11-13 10:10:00,1199.1,1209.7,0.8839963305812807
AUROPHARMA,LONG,2025-11-17 09:53:00,2025-11-17 10:02:00,1237.9,1234.0,-0.3150496809112279
AUROPHARMA,SHORT,2025-11-20 09:39:00,2025-11-20 09:47:00,1217.3,1218.9,-0.13143842931078095
AXISBANK,LONG,2025-11-06 09:17:00,2025-11-06 09:25:00,1237.4,1234.5,-0.2343623727169946
BAJAJ-AUTO,SHORT,2025-11-07 09:20:00,2025-11-07 09:40:00,8659.5,8621.0,0.44459841792251287
BAJAJ-AUTO,SHORT,2025-11-11 09:50:00,2025-11-11 10:03:00,8746.0,8750.0,-0.0457351932311914
BAJAJ-AUTO,SHORT,2025-11-21 09:16:00,2025-11-21 09:23:00,8904.0,8933.0,-0.325696316262354
BAJAJFINSV,LONG,2025-11-10 09:39:00,2025-11-10 09:43:00,2121.3,2113.6,-0.362984962051585
BAJAJFINSV,SHORT,2025-11-11 09:17:00,2025-11-11 09:40:00,2033.9,1991.8,2.0699149417375553
BAJAJFINSV,LONG,2025-11-20 09:34:00,2025-11-20 09:38:00,2058.0,2051.0,-0.3401360544217687
BAJFINANCE,SHORT,2025-11-11 09:16:00,2025-11-11 09:39:00,1021.8,1012.3,0.9297318457623802
BAJFINANCE,SHORT,2025-11-21 09:55:00,2025-11-21 09:58:00,1018.6,1021.0,-0.2356175142352226
BALKRISIND,LONG,2025-11-04 09:45:00,2025-11-04 10:10:00,2321.0,2347.6,1.146057733735455
BALKRISIND,SHORT,2025-11-06 09:49:00,2025-11-06 09:53:00,2315.1,2321.6,-0.2807654097015248
BALKRISIND,LONG,2025-11-12 09:57:00,2025-11-12 10:09:00,2373.0,2374.6,0.06742520016855916
BALKRISIND,SHORT,2025-11-14 09:55:00,2025-11-14 09:59:00,2324.1,2325.7,-0.06884385353469769
BALKRISIND,SHORT,2025-11-18 09:57:00,2025-11-18 10:14:00,2317.8,2316.3,0.06471654154801967
BALKRISIND,SHORT,2025-11-19 09:51:00,2025-11-19 10:00:00,2305.9,2305.8,0.004336701504831478
BALKRISIND,SHORT,2025-11-20 09:47:00,2025-11-20 10:16:00,2309.1,2288.4,0.8964531635702143
BALKRISIND,LONG,2025-11-21 09:39:00,2025-11-21 09:48:00,2327.0,2324.1,-0.12462397937258664
BANDHANBNK,SHORT,2025-11-04 09:48:00,2025-11-04 09:51:00,156.67,156.95,-0.17871960171060264
BANKBARODA,LONG,2025-11-17 09:16:00,2025-11-17 09:35:00,291.75,291.45,-0.10282776349614786
BANKINDIA,SHORT,2025-11-04 09:17:00,2025-11-04 09:20:00,141.46,141.93,-0.33224939912342627
BANKINDIA,SHORT,2025-11-06 09:47:00,2025-11-06 09:53:00,140.8,141.12,-0.2272727272727224
BANKINDIA,LONG,2025-11-12 09:20:00,2025-11-12 09:27:00,147.15,146.9,-0.16989466530750932
BANKINDIA,LONG,2025-11-20 09:55:00,2025-11-20 10:03:00,149.0,148.71,-0.19463087248321614
BDL,SHORT,2025-11-06 09:17:00,2025-11-06 09:50:00,1470.8,1448.6,1.5093826488985618
BDL,LONG,2025-11-10 09:36:00,2025-11-10 09:43:00,1498.1,1491.6,-0.4338829183632602
BDL,LONG,2025-11-11 09:25:00,2025-11-11 09:35:00,1545.4,1540.4,-0.3235408308528536
BDL,LONG,2025-11-12 09:56:00,2025-11-12 10:02:00,1545.9,1544.2,-0.10996830325377097
BDL,LONG,2025-11-13 09:28:00,2025-11-13 09:37:00,1543.3,1540.0,-0.21382751247326862
BDL,LONG,2025-11-14 09:16:00,2025-11-14 09:40:00,1594.9,1613.7,1.1787572888582327
BDL,SHORT,2025-11-18 09:55:00,2025-11-18 10:03:00,1568.0,1568.5,-0.03188775510204082
BEL,LONG,2025-11-11 09:16:00,2025-11-11 09:19:00,421.2,419.0,-0.5223171889838529
BEL,SHORT,2025-11-19 09:17:00,2025-11-19 09:20:00,417.05,418.6,-0.37165807457139705
BEL,SHORT,2025-11-21 09:55:00,2025-11-21 10:04:00,419.45,420.25,-0.190725950649663
BEL,SHORT,2025-11-24 09:16:00,2025-11-24 09:29:00,412.15,412.15,-0.0
BEL,SHORT,2025-11-24 09:46:00,2025-11-24 09:49:00,410.2,410.8,-0.14627011214042485
BEL,SHORT,2025-11-24 09:59:00,2025-11-24 10:01:00,409.35,410.55,-0.2931476731403417
BERGEPAINT,SHORT,2025-11-07 09:38:00,2025-11-07 09:49:00,537.25,537.5,-0.04653327128897162
BERGEPAINT,LONG,2025-11-11 09:35:00,2025-11-11 09:48:00,557.0,554.9,-0.377019748653505
BERGEPAINT,LONG,2025-11-14 09:54:00,2025-11-14 10:08:00,576.95,577.3,0.06066383568765214
BHARATFORG,LONG,2025-11-19 09:22:00,2025-11-19 09:29:00,1409.8,1409.5,-0.021279614129660555
BHEL,LONG,2025-11-03 09:59:00,2025-11-03 10:02:00,268.25,267.2,-0.3914259086672922
BHEL,LONG,2025-11-10 09:16:00,2025-11-10 09:35:00,266.2,268.7,0.9391435011269723
BHEL,LONG,2025-11-12 09:51:00,2025-11-12 09:54:00,289.35,287.55,-0.6220839813374844
BIOCON,LONG,2025-11-06 09:40:00,2025-11-06 09:47:00,386.4,385.65,-0.19409937888198758
BIOCON,LONG,2025-11-11 09:31:00,2025-11-11 09:40:00,387.65,386.25,-0.3611505223784283
BIOCON,SHORT,2025-11-12 09:59:00,2025-11-12 10:05:00,382.65,383.5,-0.2221351104142226
BIOCON,LONG,2025-11-17 09:55:00,2025-11-17 10:07:00,416.75,417.9,0.275944811037787
BIOCON,SHORT,2025-11-20 09:20:00,2025-11-20 09:39:00,400.45,395.45,1.248595330253465
BOSCHLTD,SHORT,2025-11-06 09:53:00,2025-11-06 10:02:00,37245.0,37215.0,0.08054772452678212
BOSCHLTD,SHORT,2025-11-14 09:20:00,2025-11-14 09:25:00,36900.0,37090.0,-0.5149051490514905
BOSCHLTD,LONG,2025-11-17 09:17:00,2025-11-17 09:30:00,37220.0,37390.0,0.4567436861902203
BPCL,LONG,2025-11-04 09:53:00,2025-11-04 09:55:00,371.2,370.2,-0.26939655172413796
BPCL,LONG,2025-11-11 09:58:00,2025-11-11 10:04:00,365.6,365.4,-0.05470459518600806
BPCL,LONG,2025-11-12 09:17:00,2025-11-12 09:23:00,375.95,375.1,-0.22609389546481337
BPCL,SHORT,2025-11-13 09:54:00,2025-11-13 10:04:00,373.25,373.35,-0.02679169457468794
BPCL,LONG,2025-11-14 09:47:00,2025-11-14 09:49:00,379.45,377.8,-0.4348398998550474
BRITANNIA,LONG,2025-11-07 09:47:00,2025-11-07 10:06:00,6001.0,6090.0,1.4830861523079486
BRITANNIA,SHORT,2025-11-11 09:16:00,2025-11-11 09:31:00,5794.0,5781.5,0.215740421125302
BSE,LONG,2025-11-07 09:50:00,2025-11-07 09:55:00,2498.0,2487.8,-0.40832666132905593
BSE,LONG,2025-11-12 09:16:00,2025-11-12 09:37:00,2783.6,2805.4,0.7831584997844584
BSE,LONG,2025-11-13 09:52:00,2025-11-13 10:00:00,2816.9,2812.6,-0.15265007632504463
BSE,SHORT,2025-11-17 09:16:00,2025-11-17 09:18:00,2798.6,2816.0,-0.6217394411491493
BSE,LONG,2025-11-18 09:25:00,2025-11-18 09:45:00,2847.9,2851.0,0.10885213666209871
CAMS,SHORT,2025-11-07 09:22:00,2025-11-07 09:43:00,3697.8,3681.9,0.42998539672237784
CAMS,LONG,2025-11-10 09:16:00,2025-11-10 09:26:00,3823.5,3818.1,-0.14123185562966106
CAMS,LONG,2025-11-12 09:16:00,2025-11-12 09:52:00,3860.0,3995.4,3.507772020725391
CAMS,LONG,2025-11-17 09:44:00,2025-11-17 09:52:00,4001.0,3990.0,-0.2749312671832042
CAMS,SHORT,2025-11-18 09:16:00,2025-11-18 09:21:00,3928.3,3945.7,-0.4429396940152136
CAMS,LONG,2025-11-20 09:51:00,2025-11-20 10:04:00,4002.0,4005.0,0.07496251874062969
CAMS,SHORT,2025-11-21 09:17:00,2025-11-21 09:27:00,3963.2,3984.0,-0.5248284214775985
CANBK,LONG,2025-11-12 09:16:00,2025-11-12 09:40:00,142.33,142.75,0.2950888779596624
CANBK,LONG,2025-11-12 09:43:00,2025-11-12 09:51:00,143.89,143.9,0.006949753283771859
CANBK,LONG,2025-11-24 09:51:00,2025-11-24 10:01:00,148.1,147.92,-0.12153950033761433
CDSL,SHORT,2025-11-04 09:16:00,2025-11-04 09:49:00,1574.5,1555.0,1.2384884090187362
CDSL,SHORT,2025-11-18 09:16:00,2025-11-18 09:21:00,1616.1,1622.8,-0.4145783057979114
CESC,LONG,2025-11-04 09:33:00,2025-11-04 09:38:00,181.97,181.4,-0.3132384458976717
CESC,SHORT,2025-11-11 09:32:00,2025-11-11 09:44:00,171.17,170.64,0.3096336974937204
CESC,LONG,2025-11-12 09:43:00,2025-11-12 09:51:00,171.88,171.85,-0.017454037700722097
CESC,LONG,2025-11-14 09:17:00,2025-11-14 09:20:00,173.24,172.7,-0.31170630339414707
CGPOWER,LONG,2025-11-03 09:38:00,2025-11-03 09:46:00,735.7,733.5,-0.29903493271714626
CGPOWER,SHORT,2025-11-18 09:38:00,2025-11-18 09:53:00,742.35,742.4,-0.006735367414286324
CGPOWER,SHORT,2025-11-24 09:16:00,2025-11-24 09:25:00,698.6,700.65,-0.29344403091897425
CHOLAFIN,LONG,2025-11-03 09:54:00,2025-11-03 10:03:00,1741.8,1740.4,-0.08037662188539807
CHOLAFIN,SHORT,2025-11-21 09:43:00,2025-11-21 10:04:00,1684.0,1671.0,0.7719714964370546
CHOLAFIN,LONG,2025-11-24 09:50:00,2025-11-24 09:56:00,1686.8,1684.0,-0.16599478302110235
CIPLA,LONG,2025-11-04 09:16:00,2025-11-04 09:19:00,1523.0,1516.4,-0.4333552199605981
CIPLA,LONG,2025-11-12 09:22:00,2025-11-12 09:27:00,1521.8,1520.0,-0.11828098304638944
CIPLA,LONG,2025-11-12 09:52:00,2025-11-12 09:54:00,1518.9,1517.1,-0.11850681414182512
CIPLA,SHORT,2025-11-20 09:44:00,2025-11-20 09:46:00,1521.2,1522.5,-0.08545884827767253
COALINDIA,SHORT,2025-11-18 09:49:00,2025-11-18 10:04:00,385.95,385.5,0.11659541391371646
COFORGE,LONG,2025-11-03 09:44:00,2025-11-03 09:46:00,1779.3,1775.7,-0.20232675771370254
COFORGE,SHORT,2025-11-10 09:43:00,2025-11-10 09:49:00,1733.3,1736.1,-0.16154156810707637
COFORGE,SHORT,2025-11-13 09:19:00,2025-11-13 09:27:00,1810.0,1810.4,-0.02209944751381718
COFORGE,LONG,2025-11-19 09:46:00,2025-11-19 09:52:00,1820.4,1818.0,-0.13183915622940512
COFORGE,LONG,2025-11-20 09:54:00,2025-11-20 10:00:00,1869.8,1866.3,-0.18718579527222165
COLPAL,LONG,2025-11-12 09:59:00,2025-11-12 10:06:00,2191.7,2189.6,-0.0958160332162207
COLPAL,LONG,2025-11-17 09:20:00,2025-11-17 09:29:00,2192.3,2188.1,-0.19157961957762498
COLPAL,SHORT,2025-11-18 09:49:00,2025-11-18 09:57:00,2177.3,2177.1,0.009185688697022588
COLPAL,LONG,2025-11-20 09:56:00,2025-11-20 10:01:00,2195.0,2191.2,-0.17312072892939326
CONCOR,SHORT,2025-11-18 09:16:00,2025-11-18 09:26:00,513.75,515.1,-0.2627737226277417
CONCOR,SHORT,2025-11-20 09:42:00,2025-11-20 09:46:00,514.85,515.8,-0.18451976303776474
CONCOR,SHORT,2025-11-21 09:16:00,2025-11-21 09:19:00,512.9,515.0,-0.4094365373367172
CROMPTON,SHORT,2025-11-07 09:16:00,2025-11-07 09:32:00,274.05,273.0,0.3831417624521114
CROMPTON,LONG,2025-11-10 09:23:00,2025-11-10 09:26:00,278.9,277.45,-0.5198996055933987
CUMMINSIND,LONG,2025-11-03 09:44:00,2025-11-03 09:56:00,4382.9,4385.1,0.05019507631934855
CUMMINSIND,LONG,2025-11-06 09:51:00,2025-11-06 10:02:00,4348.7,4351.0,0.052889369236787595
CUMMINSIND,LONG,2025-11-07 09:16:00,2025-11-07 09:19:00,4423.1,4358.1,-1.4695575501345208
CUMMINSIND,SHORT,2025-11-14 09:49:00,2025-11-14 09:59:00,4315.4,4334.5,-0.4426009176437959
