Stock,Type,Entry Time,Exit Time,Entry Price,Exit Price,Gain %
CUMMINSIND,LONG,2025-11-20 09:16:00,2025-11-20 09:32:00,4313.5,4352.3,0.8995015648545306
CYIENT,SHORT,2025-11-17 09:48:00,2025-11-17 09:55:00,1129.0,1131.5,-0.22143489813994688
CYIENT,SHORT,2025-11-18 09:51:00,2025-11-18 10:02:00,1119.3,1120.6,-0.11614401858303892
DABUR,LONG,2025-11-11 09:44:00,2025-11-11 09:50:00,516.95,516.4,-0.10639326820777022
DABUR,SHORT,2025-11-14 09:51:00,2025-11-14 10:00:00,521.35,520.25,0.21099069722835384
DABUR,SHORT,2025-11-18 09:39:00,2025-11-18 10:04:00,517.65,514.55,0.5988602337486764
DABUR,LONG,2025-11-19 09:57:00,2025-11-19 10:07:00,522.45,522.3,-0.02871088142407712
DABUR,LONG,2025-11-20 09:48:00,2025-11-20 09:54:00,521.0,520.0,-0.19193857965451055
DABUR,SHORT,2025-11-21 09:56:00,2025-11-21 09:58:00,521.9,522.95,-0.201187967043508
DELHIVERY,SHORT,2025-11-06 09:16:00,2025-11-06 09:27:00,447.4,454.2,-1.5198927134555233
DELHIVERY,SHORT,2025-11-12 09:59:00,2025-11-12 10:19:00,428.15,423.9,0.992642765385963
DELHIVERY,SHORT,2025-11-18 09:16:00,2025-11-18 09:26:00,434.4,434.25,0.03453038674032626
DELHIVERY,SHORT,2025-11-20 09:44:00,2025-11-20 09:46:00,432.0,433.4,-0.3240740740740688
DELHIVERY,SHORT,2025-11-21 09:39:00,2025-11-21 09:47:00,420.2,420.25,-0.011899095668731883
DIVISLAB,LONG,2025-11-17 09:53:00,2025-11-17 09:58:00,6548.5,6540.5,-0.12216538138505001
DIVISLAB,SHORT,2025-11-21 09:57:00,2025-11-21 10:06:00,6413.0,6416.5,-0.054576641197567444
DIXON,LONG,2025-11-04 09:56:00,2025-11-04 09:59:00,15502.0,15448.0,-0.3483421494000774
DIXON,LONG,2025-11-06 09:53:00,2025-11-06 09:56:00,15313.0,15291.0,-0.14366877816234572
DIXON,SHORT,2025-11-11 09:58:00,2025-11-11 10:03:00,14840.0,14883.0,-0.28975741239892183
DIXON,LONG,2025-11-14 09:47:00,2025-11-14 09:49:00,15561.0,15509.0,-0.3341687552213868
DIXON,LONG,2025-11-17 09:59:00,2025-11-17 10:09:00,15622.0,15570.0,-0.3328639098706952
DIXON,SHORT,2025-11-18 09:59:00,2025-11-18 10:03:00,15522.0,15559.0,-0.2383713438989821
DIXON,SHORT,2025-11-21 09:53:00,2025-11-21 10:04:00,15144.0,15152.0,-0.05282620179609086
DLF,LONG,2025-11-04 09:46:00,2025-11-04 09:56:00,783.45,781.7,-0.22337098729976385
DLF,SHORT,2025-11-11 09:55:00,2025-11-11 10:07:00,756.05,755.85,0.02645327689966693
DLF,LONG,2025-11-12 09:16:00,2025-11-12 09:31:00,769.95,769.4,-0.07143320994870682
DLF,LONG,2025-11-13 09:46:00,2025-11-13 09:55:00,772.0,771.75,-0.032383419689119175
DLF,SHORT,2025-11-18 09:50:00,2025-11-18 10:03:00,758.45,758.45,-0.0
DMART,SHORT,2025-11-06 09:50:00,2025-11-06 10:01:00,4156.7,4160.3,-0.08660716433710308
DMART,LONG,2025-11-13 09:50:00,2025-11-13 10:04:00,4062.2,4062.5,0.007385160750336811
DMART,SHORT,2025-11-18 09:40:00,2025-11-18 09:45:00,4005.0,4009.0,-0.09987515605493133
DRREDDY,SHORT,2025-11-19 09:47:00,2025-11-19 09:58:00,1239.4,1240.0,-0.048410521219937795
DRREDDY,SHORT,2025-11-21 09:56:00,2025-11-21 09:59:00,1240.1,1241.0,-0.07257479235546255
ECLERX,SHORT,2025-11-06 09:49:00,2025-11-06 09:58:00,4708.8,4701.8,0.14865783214407066
ECLERX,SHORT,2025-11-07 09:42:00,2025-11-07 09:49:00,4475.8,4488.0,-0.2725769694803123
ECLERX,SHORT,2025-11-14 09:40:00,2025-11-14 09:49:00,4418.5,4408.6,0.2240579382143179
ECLERX,LONG,2025-11-17 09:48:00,2025-11-17 10:01:00,4473.9,4475.6,0.03799816714724799
ECLERX,LONG,2025-11-21 09:35:00,2025-11-21 09:45:00,4543.9,4550.1,0.13644666475936373
EICHERMOT,SHORT,2025-11-04 09:17:00,2025-11-04 09:37:00,6986.5,6923.0,0.9088957274744149
ESCORTS,SHORT,2025-11-10 09:28:00,2025-11-10 09:31:00,3582.3,3598.8,-0.4605979398710326
ESCORTS,LONG,2025-11-11 09:36:00,2025-11-11 09:43:00,3589.3,3575.8,-0.37611790599838407
ESCORTS,LONG,2025-11-13 09:16:00,2025-11-13 09:30:00,3609.8,3601.0,-0.24378081888193756
ESCORTS,LONG,2025-11-17 09:37:00,2025-11-17 09:58:00,3598.0,3610.1,0.3362979433018318
ESCORTS,SHORT,2025-11-18 09:58:00,2025-11-18 10:05:00,3566.8,3570.9,-0.11494897387013316
FEDERALBNK,LONG,2025-11-03 09:39:00,2025-11-03 09:50:00,238.04,237.86,-0.07561754327002958
FEDERALBNK,SHORT,2025-11-07 09:22:00,2025-11-07 09:27:00,232.56,233.31,-0.3224974200206398
FEDERALBNK,SHORT,2025-11-12 09:29:00,2025-11-12 09:43:00,234.3,234.16,0.0597524541186576
FEDERALBNK,LONG,2025-11-18 09:32:00,2025-11-18 09:43:00,242.99,243.13,0.057615539734139826
FEDERALBNK,LONG,2025-11-19 09:27:00,2025-11-19 09:32:00,246.69,246.37,-0.12971745915926594
FORTIS,SHORT,2025-11-14 09:40:00,2025-11-14 09:44:00,942.8,944.8,-0.21213406873143828
FORTIS,SHORT,2025-11-18 09:17:00,2025-11-18 09:23:00,936.7,939.3,-0.2775701932315479
FORTIS,LONG,2025-11-20 09:54:00,2025-11-20 10:02:00,937.5,938.0,0.05333333333333334
GLENMARK,SHORT,2025-11-04 09:18:00,2025-11-04 09:33:00,1881.0,1875.1,0.3136629452418974
GLENMARK,SHORT,2025-11-04 09:59:00,2025-11-04 10:09:00,1868.9,1874.4,-0.2942907592701589
GLENMARK,SHORT,2025-11-17 09:16:00,2025-11-17 09:23:00,1843.4,1845.9,-0.13561896495605943
GMRAIRPORT,LONG,2025-11-04 09:53:00,2025-11-04 09:59:00,95.95,95.8,-0.15633142261595173
GMRAIRPORT,LONG,2025-11-06 09:39:00,2025-11-06 09:57:00,95.39,96.08,0.7233462627109736
GMRAIRPORT,LONG,2025-11-14 09:16:00,2025-11-14 09:20:00,98.69,96.9,-1.8137602593981073
GMRAIRPORT,LONG,2025-11-18 09:16:00,2025-11-18 09:42:00,98.13,100.92,2.8431672271476676
GMRAIRPORT,LONG,2025-11-21 09:58:00,2025-11-21 10:11:00,104.67,104.75,0.07643068692079706
GODREJCP,LONG,2025-11-11 09:53:00,2025-11-11 09:58:00,1138.4,1135.5,-0.25474349964863763
GODREJCP,SHORT,2025-11-21 09:16:00,2025-11-21 09:26:00,1122.0,1120.5,0.1336898395721925
GODREJPROP,LONG,2025-11-13 09:46:00,2025-11-13 10:01:00,2210.1,2220.0,0.4479435319668834
GRASIM,SHORT,2025-11-06 09:16:00,2025-11-06 09:31:00,2789.3,2780.9,0.3011508263722113
GRASIM,SHORT,2025-11-06 09:54:00,2025-11-06 09:58:00,2756.0,2758.6,-0.09433962264150614
GRASIM,SHORT,2025-11-14 09:54:00,2025-11-14 10:05:00,2762.5,2765.0,-0.09049773755656108
GRASIM,SHORT,2025-11-21 09:57:00,2025-11-21 10:00:00,2740.8,2745.0,-0.15323992994745395
HAL,LONG,2025-11-10 09:17:00,2025-11-10 09:43:00,4673.1,4718.0,0.9608183004857511
HAL,LONG,2025-11-12 09:59:00,2025-11-12 10:03:00,4901.9,4890.0,-0.24276301026131983
HAL,SHORT,2025-11-14 09:54:00,2025-11-14 10:01:00,4720.6,4729.0,-0.1779434817607854
HAL,SHORT,2025-11-24 09:16:00,2025-11-24 09:28:00,4446.8,4464.0,-0.38679499865071104
HAVELLS,SHORT,2025-11-04 09:16:00,2025-11-04 09:31:00,1492.9,1492.5,0.02679348918213483
HAVELLS,SHORT,2025-11-10 09:16:00,2025-11-10 09:26:00,1438.3,1438.0,0.020857957310710877
HCLTECH,LONG,2025-11-10 09:50:00,2025-11-10 10:35:00,1523.8,1541.3,1.1484446777792363
HDFCAMC,LONG,2025-11-10 09:16:00,2025-11-10 09:23:00,5476.5,5455.0,-0.39258650598009676
HDFCAMC,LONG,2025-11-12 09:53:00,2025-11-12 09:58:00,5490.0,5476.0,-0.2550091074681239
HDFCAMC,SHORT,2025-11-14 09:54:00,2025-11-14 09:57:00,5462.5,5472.5,-0.1830663615560641
HDFCLIFE,LONG,2025-11-10 09:39:00,2025-11-10 09:50:00,758.3,758.0,-0.03956217855729322
HDFCLIFE,SHORT,2025-11-17 09:47:00,2025-11-17 09:52:00,771.75,772.25,-0.06478781988986071
HDFCLIFE,SHORT,2025-11-18 09:50:00,2025-11-18 09:56:00,763.15,764.15,-0.13103583830177554
HDFCLIFE,SHORT,2025-11-20 09:39:00,2025-11-20 09:50:00,751.1,752.0,-0.1198242577552892
HDFCLIFE,SHORT,2025-11-24 09:16:00,2025-11-24 09:21:00,762.25,763.35,-0.144309609708104
HEROMOTOCO,SHORT,2025-11-04 09:16:00,2025-11-04 09:34:00,5435.0,5382.5,0.9659613615455382
HEROMOTOCO,LONG,2025-11-12 09:55:00,2025-11-12 10:02:00,5485.0,5480.5,-0.0820419325432999
HEROMOTOCO,LONG,2025-11-13 09:59:00,2025-11-13 10:05:00,5589.0,5578.0,-0.1968151726605833
HEROMOTOCO,LONG,2025-11-17 09:17:00,2025-11-17 09:43:00,5627.0,5696.0,1.2262306735382975
HEROMOTOCO,LONG,2025-11-19 09:16:00,2025-11-19 09:29:00,5905.5,5881.5,-0.40640081280162554
HEROMOTOCO,LONG,2025-11-20 09:16:00,2025-11-20 09:42:00,5950.5,6004.0,0.8990841105789429
HFCL,LONG,2025-11-12 09:45:00,2025-11-12 09:48:00,79.74,79.5,-0.3009781790820102
HFCL,SHORT,2025-11-18 09:18:00,2025-11-18 09:32:00,75.42,75.33,0.11933174224344127
HFCL,SHORT,2025-11-20 09:42:00,2025-11-20 09:46:00,73.44,73.69,-0.3404139433551198
HINDALCO,SHORT,2025-11-06 09:16:00,2025-11-06 09:28:00,782.95,789.95,-0.8940545373267769
HINDALCO,SHORT,2025-11-06 09:55:00,2025-11-06 10:01:00,780.8,781.85,-0.13447745901640218
HINDALCO,SHORT,2025-11-14 09:17:00,2025-11-14 09:19:00,804.8,809.65,-0.6026341948310168
HINDALCO,SHORT,2025-11-18 09:48:00,2025-11-18 10:12:00,794.75,789.95,0.6039635105378993
HINDPETRO,SHORT,2025-11-13 09:54:00,2025-11-13 10:03:00,484.0,484.4,-0.08264462809916885
HINDZINC,SHORT,2025-11-04 09:17:00,2025-11-04 09:44:00,476.65,476.4,0.052449386342179806
HINDZINC,SHORT,2025-11-12 09:54:00,2025-11-12 09:57:00,485.1,486.3,-0.24737167594310214
HINDZINC,LONG,2025-11-13 09:16:00,2025-11-13 09:27:00,491.0,491.2,0.04073319755600583
HINDZINC,SHORT,2025-11-17 09:46:00,2025-11-17 09:50:00,484.95,485.7,-0.1546551190844417
HINDZINC,SHORT,2025-11-20 09:59:00,2025-11-20 10:02:00,474.05,474.95,-0.18985339099250653
HINDZINC,SHORT,2025-11-21 09:17:00,2025-11-21 09:19:00,468.25,470.0,-0.37373198077949815
HUDCO,LONG,2025-11-14 09:45:00,2025-11-14 09:50:00,227.2,226.84,-0.1584507042253456
HUDCO,LONG,2025-11-17 09:17:00,2025-11-17 09:34:00,229.73,231.65,0.8357637226309216
ICICIBANK,LONG,2025-11-13 09:46:00,2025-11-13 10:25:00,1375.7,1384.1,0.6105982408955342
ICICIPRULI,LONG,2025-11-04 09:41:00,2025-11-04 09:47:00,602.0,602.0,0.0
ICICIPRULI,LONG,2025-11-06 09:55:00,2025-11-06 10:02:00,606.8,605.95,-0.14007910349372266
ICICIPRULI,SHORT,2025-11-20 09:39:00,2025-11-20 09:46:00,609.35,610.25,-0.1476983671124932
IGL,LONG,2025-11-11 09:16:00,2025-11-11 09:18:00,210.91,209.55,-0.6448248067896188
INDIANB,SHORT,2025-11-06 09:48:00,2025-11-06 09:50:00,873.0,874.5,-0.1718213058419244
INDIANB,SHORT,2025-11-11 09:50:00,2025-11-11 09:57:00,867.55,868.9,-0.15561062762953407
INDIGO,LONG,2025-11-06 09:16:00,2025-11-06 09:31:00,5775.0,5807.0,0.5541125541125541
INDIGO,LONG,2025-11-13 09:18:00,2025-11-13 09:35:00,5852.5,5866.0,0.23067065356685176
INDUSINDBK,LONG,2025-11-11 09:24:00,2025-11-11 09:34:00,807.9,805.15,-0.34038866196311424
INDUSINDBK,LONG,2025-11-13 09:28:00,2025-11-13 09:34:00,872.65,869.45,-0.366699134819221
INDUSINDBK,SHORT,2025-11-18 09:58:00,2025-11-18 10:02:00,846.05,848.55,-0.2954908102358017
INDUSINDBK,SHORT,2025-11-19 09:49:00,2025-11-19 09:56:00,839.9,841.05,-0.1369210620311915
IOC,SHORT,2025-11-03 09:45:00,2025-11-03 09:52:00,166.24,166.66,-0.252646775745902
IOC,LONG,2025-11-07 09:41:00,2025-11-07 09:48:00,168.39,167.64,-0.4453946196329949
IRB,LONG,2025-11-03 09:38:00,2025-11-03 09:45:00,45.38,45.28,-0.22036139268400487
IRB,LONG,2025-11-17 09:16:00,2025-11-17 09:26:00,44.87,45.06,0.4234455092489522
IRB,SHORT,2025-11-20 09:16:00,2025-11-20 09:30:00,43.69,43.78,-0.2059967956054095
IRB,SHORT,2025-11-21 09:16:00,2025-11-21 09:20:00,43.77,43.86,-0.20562028786839456
IRFC,LONG,2025-11-12 09:36:00,2025-11-12 09:49:00,123.18,123.06,-0.09741841207988679
IRFC,SHORT,2025-11-14 09:52:00,2025-11-14 10:05:00,120.95,120.85,0.08267879288963086
IRFC,LONG,2025-11-17 09:20:00,2025-11-17 09:33:00,122.69,122.73,0.03260249409080304
IRFC,SHORT,2025-11-18 09:55:00,2025-11-18 10:04:00,121.29,121.26,0.024734108335395442
IRFC,SHORT,2025-11-19 09:46:00,2025-11-19 09:53:00,119.95,120.07,-0.10004168403500652
IRFC,SHORT,2025-11-24 09:16:00,2025-11-24 09:18:00,118.4,119.03,-0.5320945945945907
ITC,SHORT,2025-11-04 09:52:00,2025-11-04 10:01:00,411.75,412.15,-0.09714632665451785
ITC,LONG,2025-11-10 09:55:00,2025-11-10 10:03:00,406.55,406.35,-0.04919444102816103
ITC,SHORT,2025-11-14 09:18:00,2025-11-14 09:27:00,402.7,403.5,-0.1986590514030324
ITC,LONG,2025-11-21 09:36:00,2025-11-21 09:40:00,406.25,406.1,-0.03692307692307133
JINDALSTEL,LONG,2025-11-04 09:41:00,2025-11-04 09:57:00,1077.3,1076.8,-0.046412327114081504
JINDALSTEL,SHORT,2025-11-06 09:54:00,2025-11-06 10:01:00,1067.0,1068.4,-0.13120899718838716
JINDALSTEL,SHORT,2025-11-11 09:36:00,2025-11-11 09:52:00,1067.0,1066.5,0.046860356138706656
JINDALSTEL,SHORT,2025-11-12 09:55:00,2025-11-12 10:00:00,1075.3,1078.1,-0.26039244861898586
JINDALSTEL,LONG,2025-11-13 09:37:00,2025-11-13 09:40:00,1092.7,1087.5,-0.47588542143315143
JINDALSTEL,SHORT,2025-11-17 09:53:00,2025-11-17 10:00:00,1076.6,1077.4,-0.0743080066877375
JINDALSTEL,SHORT,2025-11-18 09:17:00,2025-11-18 09:29:00,1064.8,1065.2,-0.037565740045087434
JINDALSTEL,SHORT,2025-11-20 09:17:00,2025-11-20 09:20:00,1062.3,1067.9,-0.5271580532806304
JINDALSTEL,LONG,2025-11-20 09:52:00,2025-11-20 09:57:00,1069.9,1068.7,-0.11216001495467291
JIOFIN,LONG,2025-11-03 09:51:00,2025-11-03 10:03:00,307.7,307.0,-0.22749431264218026
JKCEMENT,SHORT,2025-11-11 09:31:00,2025-11-11 09:52:00,5545.0,5524.5,0.369702434625789
JKCEMENT,LONG,2025-11-12 09:16:00,2025-11-12 09:26:00,5664.5,5634.5,-0.5296142642775179
JKCEMENT,LONG,2025-11-17 09:17:00,2025-11-17 09:20:00,5565.5,5557.5,-0.1437427005659869
JSL,LONG,2025-11-04 09:57:00,2025-11-04 09:59:00,753.6,751.4,-0.291932059447989
JSL,LONG,2025-11-06 09:41:00,2025-11-06 09:45:00,744.65,740.45,-0.5640233666823248
JSL,LONG,2025-11-11 09:18:00,2025-11-11 09:27:00,741.55,738.25,-0.44501382239902293
JSL,LONG,2025-11-13 09:36:00,2025-11-13 09:42:00,749.6,746.4,-0.42689434364995266
JSL,SHORT,2025-11-14 09:45:00,2025-11-14 10:02:00,739.95,740.15,-0.027028853300889485
JSL,LONG,2025-11-19 09:34:00,2025-11-19 09:48:00,757.85,760.0,0.28369730157682616
JSWENERGY,SHORT,2025-11-04 09:59:00,2025-11-04 10:18:00,530.0,529.45,0.10377358490565179
JSWENERGY,SHORT,2025-11-18 09:16:00,2025-11-18 09:26:00,524.65,524.05,0.11436195558944492
JSWSTEEL,LONG,2025-11-13 09:48:00,2025-11-13 09:54:00,1194.9,1192.0,-0.24269813373504817
JSWSTEEL,SHORT,2025-11-18 09:51:00,2025-11-18 10:03:00,1162.6,1161.6,0.08601410631343541
KALYANKJIL,LONG,2025-11-03 09:34:00,2025-11-03 09:44:00,513.8,512.3,-0.29194239003503314
KALYANKJIL,LONG,2025-11-04 09:16:00,2025-11-04 09:22:00,523.0,522.0,-0.19120458891013384
KALYANKJIL,SHORT,2025-11-06 09:33:00,2025-11-06 09:37:00,518.45,520.55,-0.40505352493006247
KALYANKJIL,SHORT,2025-11-18 09:16:00,2025-11-18 09:45:00,492.2,488.15,0.8228362454286899
KEI,LONG,2025-11-10 09:31:00,2025-11-10 09:43:00,3996.0,3990.0,-0.15015015015015015
KEI,LONG,2025-11-13 09:45:00,2025-11-13 09:54:00,4103.9,4100.0,-0.09503155534978036
KEI,LONG,2025-11-14 09:34:00,2025-11-14 09:39:00,4126.2,4114.9,-0.2738597256555713
KEI,LONG,2025-11-17 09:17:00,2025-11-17 09:35:00,4141.0,4140.0,-0.02414875633904854
KOTAKBANK,SHORT,2025-11-11 09:49:00,2025-11-11 09:56:00,2082.0,2085.0,-0.1440922190201729
KOTAKBANK,LONG,2025-11-19 09:58:00,2025-11-19 10:09:00,2097.6,2097.7,0.004767353165518166
KOTAKBANK,LONG,2025-11-20 09:40:00,2025-11-20 09:49:00,2109.9,2108.3,-0.07583297786624528
KOTAKBANK,SHORT,2025-11-21 09:16:00,2025-11-21 09:19:00,2088.5,2095.7,-0.34474503231983805
KPITTECH,LONG,2025-11-07 09:49:00,2025-11-07 09:54:00,1154.2,1151.3,-0.25125628140704304
KPITTECH,LONG,2025-11-10 09:41:00,2025-11-10 09:43:00,1157.1,1152.1,-0.4321147696828278
KPITTECH,LONG,2025-11-12 09:43:00,2025-11-12 09:57:00,1223.0,1226.1,0.2534750613246042
KPITTECH,LONG,2025-11-20 09:55:00,2025-11-20 10:01:00,1223.8,1219.8,-0.3268507926131721
LAURUSLABS,LONG,2025-11-04 09:41:00,2025-11-04 09:57:00,980.65,983.4,0.28042624789680315
LAURUSLABS,LONG,2025-11-10 09:20:00,2025-11-10 09:28:00,994.5,991.6,-0.2916038210155834
LAURUSLABS,SHORT,2025-11-20 09:16:00,2025-11-20 09:21:00,973.15,979.65,-0.6679340286697837
LICHSGFIN,SHORT,2025-11-14 09:17:00,2025-11-14 09:22:00,566.6,567.6,-0.17649135192375573
LICHSGFIN,SHORT,2025-11-14 09:50:00,2025-11-14 10:18:00,568.0,565.65,0.41373239436620124
LICHSGFIN,SHORT,2025-11-18 09:50:00,2025-11-18 09:58:00,568.3,567.9,0.07038535984514821
LICHSGFIN,SHORT,2025-11-19 09:18:00,2025-11-19 09:24:00,565.0,565.55,-0.09734513274335478
LICI,SHORT,2025-11-06 09:26:00,2025-11-06 09:35:00,899.8,900.0,-0.022227161591469823
LICI,LONG,2025-11-07 09:16:00,2025-11-07 09:20:00,905.7,901.45,-0.4692503036325494
LICI,LONG,2025-11-12 09:18:00,2025-11-12 09:26:00,905.05,906.7,0.18231036959285024
LICI,SHORT,2025-11-13 09:36:00,2025-11-13 09:39:00,889.05,891.6,-0.28682301332884186
LICI,SHORT,2025-11-21 09:55:00,2025-11-21 09:57:00,901.25,902.55,-0.14424410540914892
LODHA,LONG,2025-11-03 09:39:00,2025-11-03 09:57:00,1210.9,1222.0,0.9166735486002071
LODHA,LONG,2025-11-12 09:19:00,2025-11-12 09:30:00,1234.9,1235.3,0.03239128674385485
LT,LONG,2025-11-13 09:49:00,2025-11-13 10:01:00,3965.8,3964.9,-0.022694033990622094
LTIM,LONG,2025-11-12 09:16:00,2025-11-12 09:26:00,5806.0,5828.0,0.37891836031691356
LTIM,LONG,2025-11-19 09:16:00,2025-11-19 09:49:00,5819.0,5888.5,1.1943632926619694
LTIM,LONG,2025-11-20 09:55:00,2025-11-20 10:01:00,6055.0,6036.5,-0.305532617671346
LTIM,SHORT,2025-11-21 09:55:00,2025-11-21 09:59:00,5940.0,5954.0,-0.23569023569023567
LUPIN,LONG,2025-11-13 09:50:00,2025-11-13 09:58:00,2049.4,2048.0,-0.0683126768810428
LUPIN,LONG,2025-11-17 09:16:00,2025-11-17 09:29:00,2070.2,2065.5,-0.22703120471451155
LUPIN,LONG,2025-11-18 09:44:00,2025-11-18 09:50:00,2051.9,2049.7,-0.10721770066768717
LUPIN,SHORT,2025-11-20 09:43:00,2025-11-20 09:45:00,2029.1,2031.7,-0.1281356266325039
LUPIN,SHORT,2025-11-24 09:54:00,2025-11-24 09:58:00,1990.0,1993.0,-0.1507537688442211
MARICO,LONG,2025-11-17 09:16:00,2025-11-17 09:29:00,760.35,759.5,-0.11179062273953085
MARUTI,SHORT,2025-11-19 09:53:00,2025-11-19 09:56:00,15862.0,15893.0,-0.1954356323288362
MARUTI,LONG,2025-11-21 09:59:00,2025-11-21 10:02:00,15938.0,15906.0,-0.2007780148073786
MGL,LONG,2025-11-14 09:56:00,2025-11-14 10:15:00,1243.6,1250.0,0.5146349308459386
MGL,SHORT,2025-11-18 09:43:00,2025-11-18 09:52:00,1237.4,1238.5,-0.08889607240988436
MOTHERSON,SHORT,2025-11-03 09:53:00,2025-11-03 10:00:00,104.87,105.19,-0.3051396967674198
MOTHERSON,SHORT,2025-11-07 09:43:00,2025-11-07 09:47:00,102.4,102.7,-0.2929687499999972
MOTHERSON,LONG,2025-11-19 09:25:00,2025-11-19 09:47:00,110.17,111.15,0.8895343559952836
MOTILALOFS,SHORT,2025-11-12 09:39:00,2025-11-12 09:41:00,983.75,987.35,-0.3659466327827215
MOTILALOFS,LONG,2025-11-13 09:58:00,2025-11-13 10:16:00,1012.0,1013.2,0.11857707509881872
