date,stock,sector_change,stock_change,rsi,pnl,exit_reason,exit_pct
2025-10-03,HINDZINC,1.7805383022774373,1.7805383022774373,42.35262199165991,56.9568755085426,EOD,0.284784377542713
2025-10-03,VEDL,1.7805383022774373,1.4735936323545156,25.733339158322906,-16.959932160270395,EOD,-0.08479966080135198
2025-10-03,NATIONALUM,1.7805383022774373,3.37995337995338,43.43690795744057,-117.2491544532141,EOD,-0.5862457722660706
2025-10-03,NMDC,1.7805383022774373,0.7309750685289157,43.1099223977021,0.0,EOD,0.0
2025-10-03,JSWSTEEL,1.7805383022774373,1.0644795393072197,32.28825616866905,86.333419666753,EOD,0.431667098333765
2025-10-03,TATASTEEL,1.7805383022774373,3.1465619795384203,32.64190710483,-27.68006458681842,EOD,-0.1384003229340921
2025-10-03,SAIL,1.7805383022774373,0.7776049766718591,39.39836389037366,-288.0658436214045,EOD,-1.4403292181070224
2025-10-03,JINDALSTEL,1.7805383022774373,1.4111006585136407,39.96852539930685,-37.10575139146568,EOD,-0.1855287569573284
2025-10-08,HINDZINC,0.7433051624070822,0.7433051624070822,59.1280248628406,-448.7568223165564,EOD,-2.243784111582782
2025-10-08,VEDL,0.7433051624070822,1.0171646535282923,58.97666229617403,-478.2882315921954,EOD,-2.391441157960977
2025-10-08,NATIONALUM,0.7433051624070822,3.60302544121017,70.11502840633186,-435.37896553249493,EOD,-2.176894827662475
2025-10-08,NMDC,0.7433051624070822,0.49673202614378487,61.789250843839355,-301.76899063475463,EOD,-1.508844953173773
2025-10-08,TATASTEEL,0.7433051624070822,0.8662790697674472,64.30099624898897,-297.42348262148147,EOD,-1.4871174131074072
2025-10-09,HINDZINC,3.2520325203252036,3.2520325203252036,61.01717927773181,385.82677165354147,EOD,1.9291338582677076
2025-10-09,VEDL,3.2520325203252036,1.247357293868917,52.89210912361768,492.795990812281,EOD,2.463979954061405
2025-10-09,NATIONALUM,3.2520325203252036,1.3087843833185397,60.434978241341774,199.69345303262796,EOD,0.9984672651631398
2025-10-09,NMDC,3.2520325203252036,2.4447640214407174,66.7245834005758,234.8136804492056,EOD,1.174068402246028
2025-10-09,JSWSTEEL,3.2520325203252036,2.3472949389179836,74.47683062637721,-30.693153721547986,EOD,-0.15346576860773994
2025-10-09,TATASTEEL,3.2520325203252036,1.7246368424098724,60.00075523461379,100.13085281902434,EOD,0.5006542640951217
2025-10-09,SAIL,3.2520325203252036,1.5151515151515151,50.24015955950102,746.2686567164178,EOD,3.731343283582089
2025-10-09,JINDALSTEL,3.2520325203252036,0.8985252466061072,47.20914933216437,112.283418836515,EOD,0.561417094182575
2025-10-13,HINDZINC,0.9030704394942805,0.9030704394942805,44.82520890273454,294.3516308671431,EOD,1.4717581543357154
2025-10-13,NATIONALUM,0.9030704394942805,0.9641255605381192,49.83665720061742,190.09549189429146,EOD,0.9504774594714573
2025-10-15,HINDZINC,0.5500982318271141,0.5500982318271141,54.79992765903891,93.78663540445397,EOD,0.4689331770222699
2025-10-15,VEDL,0.5500982318271141,0.6457660660347809,43.04146779311144,-107.62703094276763,EOD,-0.5381351547138382
2025-10-15,NATIONALUM,0.5500982318271141,1.425379803395888,50.20146416935704,-169.17044803735988,EOD,-0.8458522401867994
2025-10-15,NMDC,0.5500982318271141,1.1577424023154788,50.32682211887216,-98.84250227597748,EOD,-0.4942125113798874
2025-10-15,JSWSTEEL,0.5500982318271141,1.150026136957662,56.19474279472629,68.90611541774334,EOD,0.34453057708871665
2025-10-15,TATASTEEL,0.5500982318271141,1.6449101445881718,49.019315538833936,-147.43146740382088,EOD,-0.7371573370191044
2025-10-15,SAIL,0.5500982318271141,1.465116279069757,52.650188785649355,-348.38413935365156,EOD,-1.741920696768258
2025-10-15,JINDALSTEL,0.5500982318271141,0.4317269076305175,49.29251012766014,59.98200539838049,EOD,0.29991002699190245
2025-10-23,HINDZINC,0.693940963231491,0.693940963231491,46.8774909395688,-399.0948364534065,EOD,-1.9954741822670325
2025-10-23,VEDL,0.693940963231491,1.289037937539295,48.431763748199685,12.415933781684616,EOD,0.062079668908423084
2025-10-23,NATIONALUM,0.693940963231491,0.6301969365426685,37.69986800714789,-337.47934243715713,EOD,-1.6873967121857858
2025-10-23,TATASTEEL,0.693940963231491,0.38527889591718656,42.22772753480195,-130.60663344217062,EOD,-0.6530331672108531
2025-10-23,JINDALSTEL,0.693940963231491,0.30632411067193904,47.75599173592079,-271.8943946409212,EOD,-1.3594719732046059
2025-10-24,HINDZINC,1.068021567814192,1.068021567814192,49.534555372809535,131.32245819226148,EOD,0.6566122909613074
2025-10-24,VEDL,1.068021567814192,1.3877551020408185,71.95433472717247,-193.23671497584814,EOD,-0.9661835748792407
2025-10-24,NATIONALUM,1.068021567814192,1.4273504273504287,58.6261036306511,-225.83635291143565,EOD,-1.1291817645571782
2025-10-24,SAIL,1.068021567814192,0.24670418626165533,64.28282228722813,-178.42036453126588,EOD,-0.8921018226563293
2025-10-29,HINDZINC,2.0328628607541677,2.0328628607541677,36.5171488003918,53.68018994528561,EOD,0.2684009497264281
2025-10-29,VEDL,2.0328628607541677,2.013689118143048,29.568206810878692,-171.1396343835119,EOD,-0.8556981719175594
2025-10-29,NMDC,2.0328628607541677,2.2325581395348926,52.64862054947378,-145.58689717925444,EOD,-0.7279344858962722
2025-10-29,JSWSTEEL,2.0328628607541677,2.1106626303397165,41.78921521002223,-55.99934118422286,EOD,-0.2799967059211143
2025-10-29,TATASTEEL,2.0328628607541677,1.0453530788914989,38.588244167741024,-127.16202381593908,EOD,-0.6358101190796954
2025-10-29,SAIL,2.0328628607541677,5.563470045737413,48.22719561403966,-142.0555437175936,EOD,-0.710277718587968
2025-10-29,JINDALSTEL,2.0328628607541677,0.7996237064910631,21.90966009188311,55.99626691553897,EOD,0.2799813345776948
